"ID"	"Start"	"End"	"Strand"	"YPS"	"MMC"	"MMF"	
TON_0967	890268	890642	+	68.15	44.48	33.73	
TON_0968	890696	893128	-	2234.16	1597.63	2275.22	
TON_0969	893255	895150	+	2351.15	1832.04	884.28	
TON_0970	895326	895916	+	146.52	121.41	174.51	
TON_0971	896097	896462	+	1256.22	68.52	360.75	
TON_0972	896429	897076	+	1039.28	44.48	83.59	
TON_0973	897084	897599	-	194.23	206.77	255.16	
TON_0974	897647	898438		1504.97	645.54	1616.04	
TON_0975	898435	899196	+	349.83	269.28	470	
TON_0976	899193	899822	-	544.06	412.33	426.74	
TON_0977	899889	900281	-	1495.88	3472.95	734.7	
TON_0978	900376	901167	+	717.84	757.34	1015.52	
TON_0979	901246	903786	-	2739.61	6600.89	6327.78	
TON_0980	903834	904295	-	871.18	1223.77	2209.22	
TON_0981	904321	905448	-	9531.83	5732.95	8440.95	
TON_0982	905572	906690	+	11921.60	22602.42	13641.76	
TON_0983	906746	908197	+	9941.86	35390.67	26067.09	
TON_0984	908345	910189	+	2931.56	10085.86	17159.07	
TON_0985	910200	911264	+	3752.76	10361.15	18082.94	
TON_0986	911299	911898	+	513.39	757.34	891.61	
TON_0987	911967	913985	+	8438.03	17130.33	14097.1	
TON_0988	914076	914699	+	6060.75	2267.21	5257.27	
TON_0989	914700	916838	-	4068.52	5467.28	4502.77	
TON_0990	916982	918226	+	708.75	328.18	517.66	
TON_0991	918184	918528	-	1410.69	32.46	43.99	
TON_0992	918541	919305	-	5658.67	122.62	192.11	
TON_0993	919310	920296	-	29773.34	467.63	629.85	
TON_0994	920298	920747	-	20457.32	203.16	486.87	
TON_0995	920844	921275	+	345.29	697.23	423.81	
TON_0996	921241	921972	+	1347.09	1845.27	1269.22	
TON_0997	921973	922551	-	14300.02	2995.7	4918.51	
TON_0998	922544	923152	-	37256.15	4248.32	9206.45	
TON_0999	923272	924441	+	203.31	328.18	329.95	
TON_1000	924458	925210	+	236.25	305.34	398.14	
TON_1001	925314	926732	+	19437.35	25325.24	18136.47	
TON_1002	926764	927489	+	5216.84	19933.7	7666.66	
TON_1003	927521	927856	-	626.97	212.78	203.84	
TON_1004	927853	928674	-	52814.66	5499.74	15766.66	
TON_1005	929227	930207		1072.22	1656.53	1361.61	
TON_1006	930299	930889	-	9838.50	1543.53	843.22	
TON_1007	930932	931486	-	34.07	163.49	74.79	
TON_1008	931496	932647	-	9914.60	5830.32	7490.69	
TON_1009	932647	932973	-	1507.24	640.73	1179.04	
TON_1010	933015	933623	-	10806.23	3311.86	2040.58	
TON_1011	933720	934433	+	3443.82	2699.98	4922.18	
TON_1012	934533	935912	+	316.89	355.83	926.07	
TON_1013	935913	936761	-	2005.86	1247.81	1398.27	
TON_1014	936763	937656	-	8194.97	6366.47	7367.5	
TON_1015	937706	938428	-	659.91	621.5	768.43	
TON_1016	939053	940156	+	4314.99	6537.18	2363.94	
TON_1017	940254	940892	+	180.60	817.45	91.65	
TON_1018	940903	942795	+	997.25	4937.14	733.96	
TON_1019	942863	943672	+	77.24	801.82	195.04	
TON_1020	943673	943867	+	13.63	195.95	44.73	
TON_1021	943872	945776	+	34.07	519.32	109.98	
TON_1022	945773	946654	+	60.20	549.37	152.51	
TON_1023	946658	948280	+	277.14	1795.98	479.53	
TON_1024	948784	949359	+	137.43	1075.91	245.63	
TON_1025	949349	949633	+	31.80	211.57	79.19	
TON_1026	949630	949989	+	36.35	282.5	74.06	
TON_1027	949982	950236	+	1.14	43.28	3.67	
TON_1028	950237	951007	+	69.29	431.56	101.19	
TON_1029	951000	951404	+	134.03	421.95	126.85	
TON_1030	951401	951886	+	93.14	413.53	110.72	
TON_1031	951897	953459	+	105.63	798.21	145.18	
TON_1032	953602	954648	+	3918.59	5588.7	3848.73	
TON_1033	954845	955219	+	2561.28	1000.17	1041.92	
TON_1034	955262	956338	+	63.61	86.55	45.46	
TON_1035	956367	957080	+	7.95	20.44	11.73	
TON_1036	957092	957538	+	39.75	85.35	52.06	
TON_1037	957535	958188	+	327.12	557.79	666.51	
TON_1038	958400	959104	+	313.49	215.18	170.84	
TON_1039	959117	959497		1510.65	815.04	1372.61	
TON_1040	959421	961421	+	2566.96	1969.09	5058.56	
TON_1041	962122	962868	-	1409.56	1044.65	678.97	
TON_1042	963130	964341	+	13047.21	2803.36	28043.15	
TON_1043	964335	965516	-	4416.08	1437.75	2080.91	
TON_1044	966022	966630	-	849.60	1151.64	1456.93	
TON_1045	966620	967402	-	5922.18	6521.55	7465.02	
TON_1046	967408	968217	-	4660.28	4939.55	4756.47	
TON_1047	968300	969331	+	16729.55	7258.45	5624.61	
TON_1048	969344	969793	+	15982.17	23216.71	10793.89	
TON_1049	969803	970804	-	1566.30	1704.62	849.08	
TON_1050	970797	971483	-	304.40	316.16	153.25	
TON_1051	971488	972255	-	2284.14	1574.79	865.21	
TON_1052	972316	972801	+	529.29	381.07	380.55	
TON_1053	972923	973318	-	2721.43	7425.55	2553.11	
TON_1054	973346	973678	-	3142.82	3827.58	2641.83	
TON_1055	973675	974502	-	5587.12	5808.69	5706.74	
TON_1056	974484	974783	-	2385.23	3404.43	2473.19	
TON_1057	974875	976200	+	31731.50	30112.12	15140.48	
TON_1058	976202	977008	+	27416.51	67509.14	23660.63	
TON_1059	977179	977958	+	1183.53	1949.85	886.48	
TON_1060	977955	978206	+	430.48	1026.62	359.28	
TON_1061	978297	978545	+	173.78	111.8	53.53	
TON_1062	978673	980184	+	8418.72	4807.31	22170.7	
TON_1063	980336	980725	-	12456.58	3759.06	8559	
TON_1064	980787	981230	+	1928.63	552.98	1613.84	
TON_1065	981227	981994	+	3207.57	1351.19	2050.85	
TON_1066	981997	982236	-	20008.67	13610.5	26596.48	
TON_1067	982389	983231	+	1620.82	1551.95	510.33	
TON_1068	983401	984144		1102.88	266.87	233.9	
TON_1069	984126	986495	-	4111.68	6449.42	5864.38	
TON_1070	986545	986970		182.87	158.68	325.55	
TON_1071	986967	987629	-	4983.99	8725.05	9087.66	
TON_1072	987635	991201	-	24170.33	41032.26	46674.55	
TON_1073	991250	991633	-	2210.31	2312.9	5240.4	
TON_1074	991856	992260	-	6133.45	7377.46	10628.92	
TON_1075	992257	993216	-	9907.79	13472.26	18153.33	
TON_1076	993251	993691	-	1795.74	5526.19	4788	
TON_1077	993807	994457	+	740.56	834.28	973	
TON_1078	998473	999027	-	304.40	183.93	404.74	
TON_1079	999169	999333	-	915.47	708.05	1085.91	
TON_1080	999396	1001204	-	19257.89	14486.85	22613.57	
TON_1081	1001316	1002056	+	7271.54	7658.76	8628.66	
TON_1082	1002053	1002796	+	6148.21	5821.91	5936.24	
TON_1083	1002918	1004360	+	429.34	459.21	538.92	
TON_1084	1004504	1005709	+	36550.80	5005.66	3548.84	
TON_1085	1005748	1006785	+	6297.01	526.53	994.99	
TON_1086	1006818	1007837	+	2765.73	828.27	1662.23	
TON_1087	1007910	1009091	+	5698.43	2944.01	6704.66	
TON_1088	1009103	1009522	-	3347.27	2228.75	4400.85	
TON_1089	1009604	1010308	+	6123.22	2377.81	5070.29	
TON_1090	1010315	1011688	-	12458.85	13418.16	21466.8	
TON_1091	1011767	1012969	-	7482.81	12419.19	9042.94	
TON_1092	1013033	1013185	-	380.50	354.63	406.94	
TON_1093	1013262	1014077	+	3466.53	1568.78	2184.29	
TON_1094	1014074	1016590	+	24007.90	29924.59	26123.55	
TON_1095	1016668	1016985	+	772.36	1490.64	798.49	
TON_1096	1016998	1017705	-	1681.02	1616.86	376.15	
TON_1097	1017809	1019194	-	14036.51	26481.69	1903.47	
TON_1098	1019409	1019834	+	497.49	710.46	530.13	
TON_1099	1019834	1020859	+	916.61	1067.49	992.06	
TON_1100	1020872	1021771		5553.04	2400.65	7348.44	
TON_1101	1021810	1022091		1430.00	1245.41	2563.38	
TON_1102	1022109	1022447		5893.79	3549.89	6554.35	
TON_1103	1022525	1022977	-	11407.08	5450.45	18499.42	
TON_1104	1022981	1023397	-	11637.65	3750.64	13478.98	
TON_1105	1023584	1024183		5269.09	1542.33	3990.98	
TON_1106	1024192	1024425	-	4506.95	5379.53	10194.84	
TON_1107	1024439	1025125	-	5976.70	7396.7	13875.66	
TON_1108	1025160	1025435	-	8193.83	4162.97	12097.58	
TON_1109	1025446	1025601	-	14636.22	7318.56	11005.8	
TON_1110	1025722	1027410	-	2376.14	8959.46	6115.15	
TON_1111	1027556	1028413	+	31.80	45.68	51.33	
TON_1112	1028454	1028939	+	299.86	399.11	235.37	
TON_1113	1029039	1029530	+	1682.15	2568.95	1439.33	
TON_1114	1029624	1032017	+	5247.50	20824.47	6381.31	
TON_1115	1032108	1032611	+	319.17	661.17	354.15	
TON_1116	1032643	1032765	+	202.18	219.99	156.91	
TON_1117	1032825	1032974	-	30.67	4.81	9.53	
TON_1118	1033168	1033617	-	35.21	36.06	15.4	
TON_1119	1033382	1033828	+	139.71	191.14	109.25	
TON_1120	1033871	1034605	-	693.99	638.33	783.82	
TON_1121	1034615	1034830	-	427.07	125.02	274.23	
TON_1122	1034893	1035720	+	4810.21	6640.56	6041.09	
TON_1123	1035739	1036074	-	556.55	1614.46	428.94	
TON_1124	1036116	1036832	-	1675.34	1017	1929.13	
TON_1125	1036865	1037326	-	2559.01	764.55	2899.19	
TON_1126	1037390	1037530	+	10.22	85.35	50.59	
TON_1127	1037770	1037973	-	10.22	0	0.73	
TON_1128	1038013	1038576	+	2415.90	2293.66	1835.28	
TON_1129	1038640	1039023	-	137.43	58.9	90.92	
TON_1130	1039447	1039869	+	968.86	821.05	1480.39	
TON_1131	1039862	1040512	+	1264.17	513.31	1481.86	
TON_1132	1040509	1041429	+	909.79	464.02	1028.72	
TON_1133	1041426	1042226		519.07	444.79	497.86	
TON_1134	1042214	1043191		1056.32	1113.17	1242.83	
TON_1135	1043188	1043835		287.36	571.01	593.92	
TON_1136	1043825	1044652		249.88	284.9	372.48	
TON_1137	1044615	1045427	+	128.35	197.15	360.75	
TON_1138	1045434	1046642	+	199.90	115.4	258.83	
TON_1139	1046639	1047709	+	212.40	191.14	321.89	
TON_1140	1047699	1047941	+	140.84	109.39	203.1	
TON_1141	1047925	1049019	+	246.47	593.85	526.46	
TON_1142	1048944	1049714	+	186.28	342.61	380.55	
TON_1143	1049954	1050397	-	346.43	265.67	629.85	
TON_1144	1050548	1051285	+	3224.60	6610.51	3465.25	
TON_1145	1051298	1051525	-	201.04	128.63	125.38	
TON_1146	1051747	1051857	-	411.17	207.97	467.8	
TON_1147	1051854	1052552	-	2155.79	1613.26	2476.12	
TON_1148	1052670	1053440	+	1773.02	2168.64	1888.8	
TON_1149	1053634	1054575	+	860.95	897.99	615.18	
TON_1150	1054591	1054743	+	13.63	21.64	22.73	
TON_1151	1054779	1055924	+	81.78	74.53	40.33	
TON_1152	1056098	1057888	+	1554.94	551.78	214.1	
TON_1153	1057902	1058123	-	335.07	252.45	2213.62	
TON_1154	1058120	1058611	-	2381.82	3099.09	13661.56	
TON_1155	1058622	1059059	-	1436.82	2542.5	4266.67	
TON_1156	1059085	1059693	-	563.37	510.9	519.13	
TON_1157	1059717	1060217	-	570.18	822.26	476.6	
TON_1158	1060286	1061098	+	562.23	656.36	502.26	
TON_1159	1061150	1061620	+	166.97	155.07	52.79	
TON_1160	1061659	1062846	+	94.27	87.76	66.72	
TON_1161	1062858	1063442	+	74.96	70.93	101.92	
TON_1162	1063420	1063791	-	82.92	37.27	33	
TON_1163	1063778	1064185		584.95	224.8	292.56	
TON_1164	1064230	1064793		682.63	405.12	547.72	
TON_1165	1064806	1065579		1226.69	1307.92	1064.65	
TON_1166	1065629	1067236		19840.57	11400.99	11042.46	
TON_1167	1067233	1067772		13238.02	7694.83	6060.89	
TON_1168	1067776	1068339		5710.92	9326.11	3501.18	
TON_1169	1068423	1069133	-	1323.23	1061.48	1904.93	
TON_1170	1068651	1069574	+	17919.89	11736.38	57139.22	
TON_1171	1069555	1070124	-	1507.24	530.14	2397.67	
TON_1172	1070128	1070463	-	962.04	524.13	1307.35	
TON_1173	1070557	1070724	+	905.25	2457.15	953.2	
TON_1174	1070734	1071864	+	7111.39	7823.45	6571.95	
TON_1175	1072044	1072667	-	1107.43	917.22	1451.8	
TON_1176	1072706	1073368	-	81.78	73.33	63.06	
TON_1177	1073418	1075340	-	72.69	345.01	144.45	
TON_1178	1075349	1077079	-	42.03	120.21	31.53	
TON_1179	1077093	1078733	-	177.19	322.17	238.3	
TON_1180	1078735	1079433	-	52.25	58.9	40.33	
TON_1181	1079489	1079968	-	24.99	64.91	22.73	
TON_1182	1079968	1080444	-	19.31	38.47	26.4	
TON_1183	1080477	1081808	-	742.83	692.43	596.85	
TON_1184	1081812	1082288	-	152.20	219.99	189.91	
TON_1185	1082302	1083099	-	106.77	169.5	80.66	
TON_1186	1083110	1083775	-	115.85	152.67	99.72	
TON_1187	1083830	1084570	-	399.81	348.62	164.24	
TON_1188	1084607	1085638	-	152.20	200.76	101.19	
TON_1189	1085678	1086385	-	32.94	62.51	30.8	
TON_1190	1086601	1087554	-	962.04	2118.15	1564.71	
TON_1191	1087564	1087893	-	876.86	887.17	945.13	
TON_1192	1088246	1089325	+	7597.52	4428.64	6237.6	
TON_1193	1089322	1089762	-	116.99	213.98	96.05	
TON_1194	1089767	1090993	-	466.82	801.82	550.66	
TON_1195	1091237	1092100	+	316.89	426.76	527.93	
TON_1196	1092075	1092437	+	368.01	605.87	489.07	
TON_1197	1092449	1093561		899.57	1701.01	885.74	
TON_1198	1093533	1095878		1458.40	6479.47	4134.69	
TON_1199	1095868	1096500		272.60	1878.93	915.07	
TON_1200	1096497	1097222		184.00	913.62	567.52	
TON_1201	1097226	1097714	+	143.11	1452.17	509.6	
TON_1202	1097752	1099995	+	2256.88	7645.54	4704.41	
TON_1203	1100033	1100782	+	1441.36	1692.6	1693.03	
TON_1204	1100803	1101828	+	3221.20	1890.95	2528.91	
TON_1205	1101851	1103134	-	1436.82	836.68	812.42	
TON_1206	1103204	1103950	+	796.21	552.98	274.96	
TON_1207	1103915	1104991	-	7939.41	3311.86	5199.34	
TON_1208	1105241	1106779	+	3397.25	2680.75	4298.93	
TON_1209	1106784	1107188	+	246.47	210.37	300.62	
TON_1210	1107193	1108341	-	84897.13	7694.83	6407.7	
TON_1211	1108571	1109140	-	2739.61	1979.91	1340.35	
TON_1212	1109195	1110460	+	4486.50	4550.06	6587.35	
TON_1213	1110628	1111566	+	964.31	346.21	1146.04	
TON_1214	1111608	1112267	+	3951.53	2755.28	1239.89	
TON_1215	1112422	1112967	-	650.83	1084.32	1088.85	
TON_1216	1112979	1113293	-	791.67	738.11	1055.12	
TON_1217	1113345	1113902	+	2318.22	596.26	845.42	
TON_1218	1113903	1114307	-	160.15	223.6	358.55	
TON_1219	1114308	1114601	-	377.09	455.61	603.45	
TON_1220	1114580	1115863	-	2261.42	2130.17	2755.48	
TON_1221	1115979	1117073	+	3121.24	1530.31	5519.76	
TON_1222	1117070	1117231	-	102.22	64.91	38.13	
TON_1223	1117568	1118005	+	1938.85	650.35	1041.92	
TON_1224	1117977	1118360	-	528.16	430.36	420.87	
TON_1225	1118357	1119004	-	380.50	229.61	262.5	
TON_1226	1119042	1119803	+	256.70	103.38	67.46	
TON_1227	1119842	1120474		772.36	669.59	639.38	
TON_1228	1120516	1121835		540.65	199.55	200.17	
TON_1229	1122089	1122508		509.98	123.82	341.69	
TON_1230	1122619	1122822		5086.22	2416.28	8285.51	
TON_1231	1122877	1123473	-	5491.71	3261.37	3684.49	
TON_1232	1123587	1124756		1621.96	1709.43	2851.53	
TON_1233	1124753	1125331	-	1382.30	932.85	963.47	
TON_1234	1125429	1126763	-	38488.52	25986.41	58352.71	
TON_1235	1127155	1127358	+	2619.21	2948.82	3856.79	
TON_1236	1127387	1127881	-	373.69	640.73	766.96	
TON_1237	1127891	1128802	-	6881.95	15710.62	12742.82	
TON_1238	1128809	1129120	-	16856.76	21646.73	29835.17	
TON_1239	1129244	1130083	+	1159.68	351.02	2295.01	
TON_1240	1130184	1130693	+	1922.95	1377.64	1069.78	
TON_1241	1130698	1131051	+	1424.32	753.73	819.02	
TON_1242	1131041	1132504	-	1216.47	1776.75	1127.71	
TON_1243	1132513	1133274	-	1658.30	1703.42	1506.06	
TON_1244	1133359	1134669	-	1774.16	5404.77	1447.4	
TON_1245	1134666	1134845	-	1614.01	4320.45	2255.42	
TON_1246	1135197	1135499	+	30.67	10.82	16.13	
TON_1247	1135538	1136215	-	1218.74	435.17	1564.71	
TON_1248	1136309	1137586	+	2581.73	1594.02	1004.53	
TON_1249	1137647	1138795	+	850.73	19389.13	2861.8	
TON_1250	1138860	1139462	+	2564.69	2151.81	1498.72	
TON_1251	1139467	1140114	+	2608.99	1707.02	1613.11	
TON_1252	1140117	1140635	+	2223.94	1990.72	1794.95	
TON_1253	1140637	1141089	+	1947.94	1880.13	1731.16	
TON_1254	1141186	1141530	-	4501.27	5537	2454.86	
TON_1255	1141517	1142287	-	1693.51	2612.23	2010.52	
TON_1256	1142321	1143571	-	11750.09	22449.75	12299.22	
TON_1257	1143637	1143828	-	12563.34	11809.71	7774.45	
TON_1258	1144038	1144445	+	2682.82	419.54	825.62	
TON_1259	1144531	1145709	+	1966.11	1691.39	1945.26	
TON_1260	1145723	1145986		421.39	702.04	742.03	
TON_1261	1145999	1147204		313.49	724.88	485.4	
TON_1262	1147194	1147520	+	9.09	46.88	32.26	
TON_1263	1148299	1149018	-	1785.51	2165.03	2370.54	
TON_1264	1149064	1149966	-	1186.94	572.21	559.46	
TON_1265	1150468	1151904	+	879.13	248.84	283.76	
TON_1266	1151901	1152407	+	297.59	121.41	138.58	
TON_1267	1152613	1152885	+	229.44	155.07	136.38	
TON_1268	1152878	1154044	+	739.42	427.96	313.82	
TON_1269	1154207	1156117	+	1364.12	992.96	942.2	
TON_1270	1156196	1156873	+	1975.20	1220.16	1873.4	
TON_1271	1157017	1158336	+	3438.14	3266.18	3722.61	
TON_1272	1158402	1158596	+	2.27	6.01	8.8	
TON_1273	1158620	1158922	+	3.41	4.81	1.47	
TON_1274	1159107	1159451	+	47.70	16.83	12.46	
TON_1275	1159482	1159652	+	22.72	8.41	27.86	
TON_1276	1159737	1160900	+	168.10	435.17	310.89	
TON_1277	1161095	1161949	+	99.95	476.04	579.25	
TON_1278	1161987	1162529	+	534.97	177.92	428.21	
TON_1279	1162513	1163751	-	87.46	97.37	177.44	
TON_1280	1163925	1164986	-	143.11	180.32	197.24	
TON_1281	1165050	1166210	-	528.16	1127.6	846.88	
TON_1282	1166217	1167701	-	771.22	1918.6	1569.85	
TON_1283	1167920	1169086	-	1693.51	1416.11	3014.31	
TON_1284	1169205	1169657	+	874.58	2856.26	920.2	
TON_1285	1169734	1170234	+	1184.66	1080.71	1530.25	
TON_1286	1170314	1171039	+	3669.85	3427.27	3489.45	
TON_1287	1171096	1171509	+	988.17	568.61	1059.52	
TON_1288	1171511	1171738	+	157.88	152.67	192.84	
TON_1289	1171739	1172635	+	1066.54	599.86	850.55	
TON_1290	1172619	1172900	-	354.38	816.25	250.76	
TON_1291	1172944	1173585		538.38	360.64	261.76	
TON_1292	1173626	1174033	-	1527.68	705.65	648.91	
TON_1293	1174092	1174934	+	116.99	67.32	225.84	
TON_1294	1175500	1175718	+	2.27	2.4	0	
TON_1295	1175757	1177013	-	8620.90	16858.65	8125.66	
TON_1296	1177252	1178220	+	10114.51	8096.34	14636.02	
TON_1297	1178275	1179057	-	544.06	938.86	449.47	
TON_1298	1179126	1180382	-	963.18	1491.84	618.85	
TON_1299	1180681	1181943	+	7644.09	5058.56	5765.39	
TON_1300	1181949	1182629	+	5757.49	2627.85	5466.97	
TON_1301	1182802	1183854	+	2386.37	8042.24	12888	
TON_1302	1183865	1185025	+	1643.54	9649.49	12830.81	
TON_1303	1185027	1185431	+	2394.32	6951.91	11334.28	
TON_1304	1185537	1185830	-	2049.03	1108.36	1180.5	
TON_1305	1185849	1186352	-	2522.66	739.31	948.07	
TON_1306	1186423	1186956	+	5329.28	3810.75	4155.95	
TON_1307	1186961	1187368	-	6097.10	5101.83	6114.41	
TON_1308	1188031	1188366	+	414.58	94.97	140.05	
TON_1309	1188584	1189162	+	3314.33	2891.12	4769.67	
TON_1310	1189183	1190190	+	2499.95	3561.91	4941.98	
TON_1311	1190205	1190813	-	3812.96	7007.21	4780.67	
TON_1312	1190810	1192756	-	58259.80	69605.65	49546.61	
TON_1313	1192768	1194147	-	48058.97	34865.34	35380.59	
TON_1314	1194334	1195008	+	3949.26	6592.47	3593.56	
TON_1315	1195054	1196052	+	13660.55	7325.77	11809.42	
TON_1316	1196126	1196272	-	4763.64	1792.37	4059.9	
TON_1317	1196321	1197133	-	8874.19	7140.64	5135.55	
TON_1318	1197177	1197818	-	2162.61	1162.46	1352.81	
TON_1319	1197818	1198534	-	3941.31	2834.62	2573.64	
TON_1320	1198545	1199687	-	339.61	916.02	733.23	
TON_1321	1199688	1200476	-	101.09	193.54	139.31	
TON_1322	1200519	1201367	-	1674.20	1037.44	1783.22	
TON_1323	1201419	1201937	-	1014.29	816.25	599.78	
TON_1324	1202057	1203205	-	1333.46	1265.84	3817.2	
TON_1325	1203284	1203691	+	1582.20	1054.27	2144.7	
TON_1326	1203674	1205176	-	427.07	2655.5	515.46	
TON_1327	1205173	1205430	-	34.07	176.71	25.66	
TON_1328	1205456	1205857	-	115.85	275.29	79.19	
TON_1329	1205854	1206096	-	197.63	280.1	145.91	
TON_1330	1206093	1206323	-	79.51	189.94	46.93	
TON_1331	1206304	1206618	-	124.94	215.18	67.46	
TON_1332	1206611	1206883	-	290.77	445.99	230.23	
TON_1333	1206859	1207464	-	592.90	860.72	475.87	
TON_1334	1207661	1208065	+	971.13	1281.47	654.78	
TON_1335	1208143	1208481	+	1461.80	2269.62	866.68	
TON_1336	1208759	1210210	-	3066.72	891.98	1439.33	
TON_1337	1210210	1211076	-	1942.26	577.02	813.15	
TON_1338	1211242	1211454	+	213.53	213.98	217.04	
TON_1339	1211441	1212202	-	1868.43	932.85	1442.27	
TON_1340	1212183	1212821	-	7254.51	2098.92	2081.64	
TON_1341	1212879	1213223	+	7157.96	6355.65	4499.1	
TON_1342	1213224	1213469	-	9953.22	29144.41	20801.03	
TON_1343	1213608	1215788	+	5841.54	3779.49	15333.32	
TON_1344	1215836	1216393	+	2627.16	2341.75	7048.55	
TON_1345	1216379	1217188	-	942.73	1477.42	330.69	
TON_1346	1217259	1217666	+	1065.40	542.16	887.21	
TON_1347	1217677	1218954	-	798.48	922.03	380.55	
TON_1348	1218951	1219709	-	364.60	385.88	167.18	
TON_1349	1219865	1220071	-	56.79	68.52	19.8	
TON_1350	1220083	1220382	-	180.60	168.3	35.93	
TON_1351	1220383	1220751	-	208.99	128.63	57.19	
TON_1352	1220752	1221360	-	341.88	175.51	63.79	
TON_1353	1222015	1223142	+	3627.82	2484.8	6296.99	
TON_1354	1223352	1225169	+	53766.48	8688.99	8029.61	
TON_1355	1225480	1227450	+	233.98	106.99	110.72	
TON_1356	1227491	1229251	+	1202.84	595.05	1457.66	
TON_1357	1229253	1229924	-	809.84	763.35	1100.58	
TON_1358	1229921	1230973	-	5512.15	3399.62	4963.24	
TON_1359	1231033	1231824	+	992.71	780.18	2098.51	
TON_1360	1231888	1232418	+	1169.90	1893.35	1016.99	
TON_1361	1232550	1232753	+	4280.92	14885.96	5901.04	
TON_1362	1232938	1234110	-	11706.93	7363.04	7899.83	
TON_1363	1234414	1235316	-	1840.03	670.79	710.5	
TON_1364	1235368	1235697	+	582.68	1675.77	717.83	
TON_1365	1235654	1236562	-	682.63	393.1	366.62	
TON_1366	1236618	1237940	+	2773.68	3287.82	2848.6	
TON_1367	1237946	1238311	+	240.79	1258.63	394.48	
TON_1368	1238308	1238853	-	4236.62	9555.72	2242.95	
TON_1369	1238853	1239635	-	1702.60	3287.82	1213.5	
TON_1370	1239642	1240007	-	1333.46	1443.76	526.46	
TON_1371	1240483	1240587	+	20.44	25.24	0	
TON_1372	1240974	1241768	-	1525.41	687.62	1076.38	
TON_1373	1242126	1242857	+	18536.64	8434.13	20787.83	
TON_1374	1242868	1243653	-	3839.08	1505.06	1409.27	
TON_1375	1243858	1244706	+	3513.10	1594.02	871.08	
TON_1376	1244707	1246155	+	3793.65	1601.24	1212.03	
TON_1377	1246171	1246635	-	1959.30	768.16	2558.24	
TON_1378	1246841	1247944	+	742.83	373.86	309.42	
TON_1379	1248192	1250594	+	2329.57	1250.21	1047.79	
TON_1380	1250591	1252192	+	2892.94	1233.38	1113.78	
TON_1381	1254314	1254889	-	128.35	73.33	55.73	
TON_1382	1255554	1256738	+	630.38	476.04	806.55	
TON_1383	1256859	1258358	+	1281.21	1648.12	2218.02	
TON_1384	1258589	1259065	-	1507.24	3377.98	1696.7	
TON_1385	1259299	1260495	+	22760.77	11209.85	19751.04	
TON_1386	1260482	1261609	-	257.83	119.01	76.26	
TON_1387	1261693	1262244	+	1710.55	1109.56	1159.24	
TON_1388	1262287	1263222	+	5238.42	3482.57	8498.15	
TON_1389	1263212	1263703	+	3954.94	2758.89	6176.74	
TON_1390	1263693	1264640	-	1852.53	1270.65	675.31	
TON_1391	1264643	1265827	-	897.30	665.98	332.89	
TON_1392	1265828	1266748	-	1922.95	728.49	479.53	
TON_1393	1266815	1267729	-	1788.92	357.03	395.21	
TON_1394	1267819	1268985	+	56.79	43.28	35.93	
TON_1395	1268989	1269570	-	1548.13	925.64	582.92	
TON_1396	1269706	1270392	+	9342.15	4126.91	5527.09	
TON_1397	1270398	1271978	-	12991.55	6354.45	7301.51	
TON_1398	1272111	1272986	+	973.40	378.67	387.15	
TON_1399	1273057	1273665	+	1442.50	2560.53	4592.96	
TON_1400	1273662	1274228	-	22396.17	4144.94	6643.07	
TON_1401	1274306	1274461	-	9330.79	1424.52	2812.67	
TON_1402	1279974	1280240	-	2.27	7.21	0	
TON_1403	1280533	1281372	-	1601.51	1993.13	1725.29	
TON_1404	1281439	1282143	-	3237.10	4322.85	3303.94	
TON_1405	1282133	1282516	-	42405.97	14080.53	22089.31	
TON_1406	1282616	1283251	+	1691.24	791	1148.24	
TON_1407	1283263	1283937	+	651.96	216.38	477.33	
TON_1408	1284009	1285424	-	7226.11	9329.72	9622.92	
TON_1409	1285390	1286136	-	4268.42	3486.17	3998.31	
TON_1410	1286264	1287190	+	2788.45	17428.46	9679.38	
TON_1411	1287229	1288176	+	7505.52	9490.81	5628.28	
TON_1412	1288112	1289125	+	2721.43	4081.23	3048.77	
TON_1413	1289130	1290632	-	5247.50	6692.25	4848.12	
TON_1414	1290632	1291612	-	4670.51	5565.86	3023.11	
TON_1415	1291759	1292946	+	13108.54	18316.83	7449.63	
TON_1416	1292970	1293365	-	185.14	298.13	193.57	
TON_1417	1293365	1293880	-	3950.39	1684.18	2678.49	
TON_1418	1293877	1294380	-	4719.35	2143.4	3449.85	
TON_1419	1294418	1295986	-	194.23	401.51	333.62	
TON_1420	1296243	1298003	+	9527.29	7533.74	11720.7	
TON_1421	1298013	1299383	+	4981.72	4309.63	5738.27	
TON_1422	1299380	1302034	+	5148.69	9619.43	10850.35	
TON_1423	1302027	1303361	+	1959.30	3147.17	3028.98	
TON_1424	1303402	1304418	+	3209.84	1301.91	1410.74	
TON_1425	1304418	1305140	+	4893.13	4021.12	2084.58	
TON_1426	1305176	1305778	+	20721.96	36514.66	13091.84	
TON_1427	1305818	1306906	+	21906.63	8551.94	17085.75	
TON_1428	1306914	1308047	+	6210.68	5062.16	6360.78	
TON_1429	1308031	1308303	-	27.26	39.67	12.46	
TON_1430	1308426	1309214	+	589.49	131.03	85.05	
TON_1431	1309274	1309729	-	620.16	431.56	874.01	
TON_1432	1309938	1311284	+	4209.36	2476.38	1303.68	
