"ID"	"name"	"HL1"	"percentage"	"idk"
Msm0015	hypothetical	297	0.00011009	35.626263
Msm0289	phosphomethylpyrimidine	297	0.00011009	35.946128
Msm0009	hypothetical	295	0.00010934	35.864407
Msm1573	N-acetyltransferase 	295	0.00010934	35.894915
Msm1097	Zn-dependent	295	0.00010934	35.854237
Msm0119	predicted	293	0.0001086	35.883959
Msm0544	predicted	293	0.0001086	35.921502
Msm1537	predicted	293	0.0001086	35.883959
Msm1436	ferredoxin	292	0.00010823	35.815068
Msm1150	predicted	291	0.00010786	35.776632
Msm1739	hypothetical	291	0.00010786	35.910653
Msm1719	hypothetical	289	0.00010712	35.792388
Msm0266	adhesin-like	288.4	0.00010691	35.90513
Msm0029	putative	288	0.00010675	35.940972
Msm0594	multidrug	287.6	0.0001066	35.881778
Msm1108	molecular	287	0.00010638	35.95122
Msm1060	energy-converting	287	0.00010638	35.891986
Msm1610	molybdate	283	0.0001049	35.862191
Msm1203	Zn-dependent	282	0.00010453	35.783688
Msm0876	arginase/agmatinase/formimionoglutamate	281	0.00010416	35.875445
Msm1516	histidinol-phosphate	281	0.00010416	35.893238
Msm1612	predicted	279.6	0.00010364	35.903437
Msm0211	hypothetical	279	0.00010341	35.9319
Msm1307	dTDP-glucose	277	0.00010267	35.898917
Msm0384	nascent	277	0.00010267	35.794224
Msm1320	possible	277	0.00010267	35.891697
Msm0585	cobalt	275	0.00010193	35.894545
Msm0563	fumarate	274	0.00010156	35.948905
Msm0048	hypothetical	273	0.00010119	35.871795
Msm0190	predicted	273	0.00010119	35.930403
Msm0859	glycerol-3-phosphate	273	0.00010119	35.846154
Msm0964	calcineurin-like	271	0.00010045	35.896679
Msm1481	DNA-directed	271	0.00010045	35.911439
Msm0454	hypothetical	271	0.00010045	35.948339
Msm0141	dephospho-CoA	270	0.00010008	35.877778
Msm0390	hypothetical	270	0.00010008	35.792593
Msm0798	hypothetical	270	0.00010008	35.914815
Msm1046	pre-mRNA	269	0.000099708	35.921933
Msm1459	multidrug	268	0.000099337	35.921642
Msm0818	predicted	268	0.000099337	35.914179
Msm0551	hypothetical	268	0.000099337	35.847015
Msm0185	hypothetical	267	0.000098966	35.842697
Msm1379	predicted	267	0.000098966	35.835206
Msm0483	hypothetical	266	0.000098596	35.906015
Msm0921	predicted	266	0.000098596	35.962406
Msm0963	endonuclease	266	0.000098596	35.951128
Msm0199	hypothetical	266	0.000098596	35.921053
Msm1529	putative	265	0.000098225	35.890566
Msm0817	predicted	265	0.000098225	35.928302
Msm1180	predicted	265	0.000098225	35.932075
Msm1542	2-C-methyl-D-erythritol	265	0.000098225	35.913208
Msm1220	small	265	0.000098225	35.766038
Msm0114	hypothetical	264	0.000097854	35.92803
Msm1699	predicted	263	0.000097484	35.946768
Msm0828	possible	263	0.000097484	35.946768
Msm0132	hypothetical	262	0.000097113	35.946565
Msm1064	energy-converting	262	0.000097113	35.843511
Msm1324	glycosyltransferase 	261.1	0.000096794	35.929103
Msm0231	3-dehydroquinate	261	0.000096742	35.877395
Msm0521	hypothetical	260	0.000096372	35.911538
Msm1145	anthranilate/para-aminobenzoate	259	0.000096001	35.911197
Msm0314	hypothetical	258	0.00009563	35.868217
Msm0662	putative	256	0.000094889	35.953125
Msm1785	hypothetical	256	0.000094889	35.964844
Msm1423	exopolyphosphatase 	256	0.000094889	35.878906
Msm1283	thiamine	256	0.000094889	35.929688
Msm1734	predicted	255	0.000094518	35.972549
Msm1310	glycosyltransferase 	255	0.000094518	35.878431
Msm1592	polysaccharide/polyol	254	0.000094148	35.917323
Msm0216	tryptophanyl-tRNA	254	0.000094148	35.913386
Msm0076	hypothetical	253	0.000093777	35.901186
Msm0323	hypothetical	253	0.000093777	35.873518
Msm1759	hypothetical	252	0.000093406	35.857143
Msm0413	transcriptional	252	0.000093406	35.861111
Msm1707	nitrogenase	252	0.000093406	35.948413
Msm0996	adhesin-like	252	0.000093406	35.972222
Msm1070	energy-converting	251	0.000093036	35.900398
Msm1598	SAM-dependent	251	0.000093036	35.936255
Msm1321	predicted	250	0.000092665	35.908
Msm0448	hypothetical	250	0.000092665	35.952
Msm0238	precorrin-6B	249	0.000092294	35.843373
Msm1517	ornithine	248	0.000091924	35.866935
Msm0936	transcription	248	0.000091924	35.903226
Msm0698	hypothetical	248	0.000091924	35.939516
Msm1134	30S	247	0.000091553	35.821862
Msm0902	methyl-coenzyme	247	0.000091553	35.874494
Msm0167	conserved	247	0.000091553	35.906883
Msm1725	hypothetical	247	0.000091553	35.951417
Msm1228	Na+-driven	246	0.000091182	35.845528
Msm1602	glycosyltransferase/CDP-glycerol:poly(glycerophosphate)	246	0.000091182	35.902439
Msm1077	putative	246	0.000091182	35.760163
Msm1445	predicted	246	0.000091182	35.894309
Msm0880	UDP-N-acetylmuramyl	245	0.000090812	35.938776
Msm0067	hypothetical	245	0.000090812	35.84898
Msm1775	putative	244	0.000090441	35.922131
Msm1627	glycosyltransferase 	243	0.00009007	35.925926
Msm1067	energy-converting	242	0.0000897	35.789256
Msm0018	hypothetical	241.5	0.000089521	35.775763
Msm1094	conserved	241	0.000089329	35.883817
Msm0500	N-carbamoyl-D-amino	240	0.000088958	35.916667
Msm0352	predicted	239	0.000088588	35.945607
Msm1076	putative	238	0.000088217	35.92437
Msm1311	glycosyltransferase 	238	0.000088217	35.882353
Msm0296	putative	237	0.000087846	35.852321
Msm1718	predicted	237	0.000087846	35.814346
Msm0422	hypothetical	237	0.000087846	35.902954
Msm1513	aspartate	236	0.000087476	35.800847
Msm0801	diphthine	235	0.000087105	35.923404
Msm1491	formylmethanofuran	234.1	0.000086777	35.953015
Msm0472	Xaa-Pro	234	0.000086735	35.901709
Msm1509	hypothetical	233	0.000086364	35.922747
Msm1182	phosphoribosyl-AMP	233	0.000086364	35.88412
Msm0967	glutamyl-tRNA	233	0.000086364	35.957082
Msm1362	molybdenum	232	0.000085993	35.900862
Msm1432	DNA-directed	229	0.000084881	35.851528
Msm1758	hypothetical	228	0.000084511	35.842105
Msm1705	predicted	228	0.000084511	35.899123
Msm0493	mechanosensitive	227	0.00008414	35.955947
Msm0595	multidrug	226.4	0.000083919	35.898412
Msm1114	adhesin-like	226	0.000083769	35.964602
Msm0733	50S	225	0.000083399	35.862222
Msm1623	glycosyltransferase/dolichyl-phosphate	225	0.000083399	35.911111
Msm1217	type	225	0.000083399	35.871111
Msm0681	hypothetical	222.2	0.000082379	35.877953
Msm1025	hypothetical	222	0.000082287	35.846847
Msm0609	ferredoxin 	220	0.000081545	35.890909
Msm0789	cation	220	0.000081545	35.931818
Msm0508	cell	220	0.000081545	35.909091
Msm0212	hypothetical	220	0.000081545	35.927273
Msm0507	predicted	219	0.000081175	35.753425
Msm1665	hypothetical	219	0.000081175	35.872146
Msm0503	flavodoxin 	218	0.000080804	35.972477
Msm0497	hypothetical	217	0.000080433	35.935484
Msm0491	nicotinate-nucleotide	217	0.000080433	35.903226
Msm1711	hypothetical	216	0.000080063	35.925926
Msm1632	predicted	215	0.000079692	35.874419
Msm0878	pyruvoyl-dependent	215	0.000079692	35.902326
Msm1635	hypothetical	215	0.000079692	35.874419
Msm0302	peptide/nickel	213	0.000078951	35.957746
Msm1599	SAM-dependent	213	0.000078951	35.957746
Msm0341	hypothetical	212	0.00007858	35.90566
Msm0511	translation	212	0.00007858	35.900943
Msm0346	hypothetical	211	0.000078209	35.900474
Msm1697	hypothetical	211	0.000078209	35.791469
Msm1047	fibrillarin	211	0.000078209	35.933649
Msm0994	predicted	211	0.000078209	35.933649
Msm0578	hypothetical	208	0.000077097	35.927885
Msm0356	hypothetical	207	0.000076727	35.898551
Msm0985	hypothetical	207	0.000076727	35.956522
Msm1590	adhesin-like	206.7	0.000076618	35.873887
Msm0788	aspartate	206	0.000076356	35.927184
Msm0193	ribosomal	206	0.000076356	35.718447
Msm1636	ProFAR	206	0.000076356	35.92233
Msm1216	hypothetical	205	0.000075985	35.882927
Msm0958	predicted	205	0.000075985	35.897561
Msm0098	hypothetical	204	0.000075615	35.960784
Msm1738	putative	203	0.000075244	35.827586
Msm0660	LemA	202	0.000074873	35.930693
Msm1369	MutT-related	201	0.000074503	35.940299
Msm0258	hypothetical	201	0.000074503	35.965174
Msm1765	hypothetical	200	0.000074132	35.801406
Msm1681	hypothetical	199	0.000073761	35.954774
Msm0602	elongation	198	0.000073391	35.959596
Msm1057	hypothetical	198	0.000073391	35.914141
Msm1611	molybdate	198	0.000073391	35.89899
Msm0041	hypothetical	197	0.00007302	35.878173
Msm0042	hypothetical	197	0.00007302	35.807107
Msm1147	hypothetical	196	0.000072649	35.908163
Msm1515	lipopolysaccharide	195	0.000072279	35.917949
Msm1081	transcriptional	194.7	0.000072174	35.969186
Msm1572	ADP-ribosylglycohydrolase	193	0.000071537	35.917098
Msm1401	biopolymer	193	0.000071537	35.917098
Msm0990	nitrate/sulfonate/bicarbonate	193	0.000071537	35.937824
Msm0481	TfuA-like	192	0.000071167	35.895833
Msm1244	predicted	192	0.000071167	35.890625
Msm1049	phosphopantothenoylcysteine	192	0.000071167	35.796875
Msm1048	phosphopantothenoylcysteine	192	0.000071167	35.895833
Msm1087	NAD-dependent	192	0.000071167	35.916667
Msm0131	molybdenum-binding	192	0.000071167	35.911458
Msm0972	tRNA-dihydrouridine	191	0.000070796	35.858639
Msm0367	hypothetical	191	0.000070796	35.879581
Msm0692	hypothetical	191	0.000070796	35.858639
Msm0348	hypothetical	190	0.000070425	35.873684
Msm0865	putative	189	0.000070055	35.941799
Msm0178	hypothetical	189	0.000070055	35.89418
Msm1692	hypothetical	189	0.000070055	35.830688
Msm0210	hypothetical	189	0.000070055	35.862434
Msm0074	hypothetical	188	0.000069684	35.920213
Msm0426	demethylmenaquinone	185	0.000068572	35.875676
Msm0223	hypothetical	184	0.000068202	35.706522
Msm1028	predicted	183	0.000067831	35.912568
Msm0380	hypothetical	183	0.000067831	35.89071
Msm0598	SAM-dependent	182	0.00006746	35.956044
Msm0225	hypothetical	182	0.00006746	35.868132
Msm1090	sugar	182	0.00006746	35.950549
Msm0138	predicted	182	0.00006746	35.923077
Msm0680	predicted	180	0.000066719	35.966667
Msm1494	hypothetical	180	0.000066719	35.894444
Msm1433	DNA-directed	179	0.000066348	35.787709
Msm1103	phosphoribosyl-ATP	178	0.000065978	35.882022
Msm1234	precorrin-8X	178	0.000065978	35.88764
Msm0477	hypothetical	177.4	0.000065755	35.932942
Msm1600	putative	177	0.000065607	35.926554
Msm0133	predicted	177	0.000065607	35.830508
Msm1528	predicted	176	0.000065236	35.982955
Msm1556	hypothetical	175	0.000064866	35.948571
Msm0303	peptide/nickel	174	0.000064495	35.908046
Msm0916	hydroxyethylthiazole	173	0.000064124	35.901734
Msm1415	hypothetical	173	0.000064124	35.901734
Msm1578	hypothetical	172	0.000063754	35.953488
Msm0604	predicted	171	0.000063383	35.918129
Msm0697	hypothetical	171	0.000063383	35.906433
Msm0103	hypothetical	171	0.000063383	35.818713
Msm1029	hypothetical	171	0.000063383	35.894737
Msm0010	N-acetyltransferase 	170	0.000063012	35.958824
Msm0577	predicted	170	0.000063012	35.882353
Msm1642	hypothetical	170	0.000063012	35.917647
Msm0855	tRNA	169	0.000062642	35.964497
Msm1531	Na+-dependent	168.6	0.000062486	35.934749
Msm1593	polysaccharide/polyol	168	0.000062271	35.904762
Msm0835	shikimate	168	0.000062271	35.863095
Msm0678	hypothetical	167	0.0000619	35.904192
Msm0196	DNA-dependent	164	0.000060788	35.914634
Msm1262	flavodoxin	164	0.000060788	35.957317
Msm0259	hypothetical	163	0.000060418	35.907975
Msm0044	PLP	163	0.000060418	35.865031
Msm0917	thiamine	162	0.000060047	35.858025
Msm0443	hypothetical	162	0.000060047	35.925926
Msm0035	hypothetical	161	0.000059676	35.881988
Msm1168	putative	160	0.000059306	35.9125
Msm1073	hypothetical	160	0.000059306	35.9125
Msm1199	hypothetical	160	0.000059306	35.925
Msm1104	acetyltransferase 	159	0.000058935	35.962264
Msm1290	glycosyltransferase	159	0.000058935	35.981132
Msm0564	phosphate	159	0.000058935	35.886792
Msm0072	putative	159	0.000058935	35.893082
Msm0253	hypothetical	158	0.000058564	35.860759
Msm1783	hypothetical	158	0.000058564	35.746835
Msm1507	glycosyltransferase 	157	0.000058194	35.955414
Msm1676	hypothetical	157	0.000058194	35.859873
Msm0496	homoserine	157	0.000058194	35.853503
Msm1162	hypothetical	156	0.000057823	35.903846
Msm1328	glycosyltransferase 	156	0.000057823	35.942308
Msm1126	predicted	155	0.000057452	35.806452
Msm1501	signal	155	0.000057452	35.916129
Msm0447	fumarate	155	0.000057452	35.877419
Msm0979	ribonuclease	154	0.000057082	35.948052
Msm0487	hypothetical	153	0.000056711	35.895425
Msm0090	hypothetical	153	0.000056711	35.901961
Msm0815	hypothetical	153	0.000056711	35.849673
Msm1588	transposase	152	0.00005634	35.889952
Msm1776	TPR	151	0.00005597	35.966887
Msm0442	hypothetical	151	0.00005597	35.880795
Msm1752	predicted	151	0.00005597	35.880795
Msm0617	thiamine	150	0.000055599	35.9
Msm1726	hypothetical	150	0.000055599	35.86
Msm0062	flavodoxin	150	0.000055599	35.86
Msm0144	hypothetical	150	0.000055599	35.846667
Msm0095	predicted	150	0.000055599	35.913333
Msm0064	hypothetical	150	0.000055599	35.913333
Msm1316	glycosyltransferase 	149	0.000055228	35.926174
Msm0636	hydrogenase	148	0.000054858	35.804054
Msm1393	iron(III)	148	0.000054858	35.864865
Msm0995	adhesin-like	147.3	0.000054588	35.966049
Msm1155	hypothetical	147	0.000054487	35.945578
Msm1773	hypothetical	147	0.000054487	35.897959
Msm1768	hypothetical	145	0.000053746	35.910345
Msm1061	energy-converting	145	0.000053746	35.855172
Msm0047	chloramphenicol	145	0.000053746	35.972414
Msm1769	hypothetical	145	0.000053746	35.889655
Msm1366	lactoylglutathione	145	0.000053746	35.793103
Msm0691	mutator	144	0.000053375	35.840278
Msm1132	ribosome	144	0.000053375	35.6875
Msm0482	ATP-utilizing	144	0.000053375	35.875
Msm1691	putative	144	0.000053375	35.819444
Msm0420	predicted	143	0.000053004	35.923077
Msm0315	predicted	142	0.000052634	35.922535
Msm0687	deoxycytidine-triphosphate	142	0.000052634	35.84507
Msm1539	sialic	141	0.000052263	35.978723
Msm1687	hypothetical	141	0.000052263	35.93617
Msm0088	hypothetical	141	0.000052263	35.964539
Msm1453	hypothetical	140	0.000051892	35.892857
Msm1616	hypothetical	140	0.000051892	35.907143
Msm0663	dinitrogenase	139	0.000051522	35.870504
Msm1373	methyltransferase 	137	0.00005078	35.839416
Msm0713	predicted	137	0.00005078	35.905109
Msm0261	hypothetical	136	0.00005041	35.926471
Msm0237	3-polyprenyl-4-hydroxybenzoate	135	0.000050039	35.925926
Msm0646	hypothetical	134	0.000049668	35.977612
Msm1400	putative	134	0.000049668	35.776119
Msm0475	hypothetical	133	0.000049298	35.894737
Msm1390	transcriptional	133	0.000049298	35.909774
Msm0574	hypothetical	131	0.000048557	35.854962
Msm0328	hypothetical	130	0.000048186	35.907692
Msm1722	nitroreductase	130	0.000048186	35.938462
Msm1686	hypothetical	129	0.000047815	35.868217
Msm1178	putative	129	0.000047815	35.829457
Msm0186	hypothetical	129	0.000047815	35.790698
Msm1737	putative	128	0.000047445	35.914062
Msm0263	nitrogen	128	0.000047445	35.882812
Msm0514	hypothetical	128	0.000047445	35.9375
Msm0920	hypothetical	128	0.000047445	35.851562
Msm0552	sulfur	127	0.000047074	35.968504
Msm0417	predicted	127	0.000047074	35.818898
Msm0983	hypothetical	127	0.000047074	35.897638
Msm0318	hypothetical	127	0.000047074	35.897638
Msm0714	predicted	126	0.000046703	35.936508
Msm1327	predicted	126	0.000046703	35.84127
Msm1088	hypothetical	126	0.000046703	35.825397
Msm1420	helicase 	126	0.000046703	35.928571
Msm1485	putative	126	0.000046703	35.904762
Msm1512	lipopolysaccharide	125	0.000046333	35.928
Msm0349	hypothetical	125	0.000046333	35.952
Msm1575	hypothetical	125	0.000046333	35.712
Msm0191	hypothetical	124	0.000045962	35.879032
Msm1795	predicted	123	0.000045591	35.902439
Msm0240	molybdopterin-guanine	123	0.000045591	35.853659
Msm0775	transcriptional	123	0.000045591	35.96748
Msm1378	putative	123	0.000045591	35.869919
Msm1317	glycosyltransferase	122	0.000045221	35.959016
Msm0893	acetyltransferase	122	0.000045221	35.844262
Msm0247	ribonuclease	121	0.00004485	35.900826
Msm0679	hypothetical	121	0.00004485	35.859504
Msm0272	endonuclease	120	0.000044479	35.875
Msm1746	predicted	119	0.000044115	35.957989
Msm0905	methyl-coenzyme	119	0.000044109	35.941176
Msm0787	Fe-S	118	0.000043738	35.855932
Msm0519	hypothetical	117	0.000043367	35.91453
Msm0089	pyrroline-5-carboxylate	117	0.000043367	35.837607
Msm1301	predicted	117	0.000043367	35.91453
Msm1527	predicted	117	0.000043367	35.940171
Msm1284	pyruvate	117	0.000043367	35.794872
Msm0731	putative	117	0.00004336	35.920273
Msm0092	putative	115	0.000042626	35.878261
Msm1568	putative	115	0.000042626	35.973913
Msm0444	hypothetical	114	0.000042255	35.824561
Msm0903	methyl-coenzyme	114	0.000042255	35.912281
Msm0937	HD	114	0.000042255	35.929825
Msm0001	exoribonuclease	114	0.000042255	35.894737
Msm0395	ferredoxin 	113	0.000041885	35.876106
Msm0061	predicted	112	0.000041514	35.946429
Msm0094	predicted	112	0.000041514	35.910714
Msm1607	hypothetical	111	0.000041143	35.891892
Msm0418	hypothetical	111	0.000041143	35.864865
Msm0468	hypothetical	110	0.000040773	35.881818
Msm1460	energy-converting	110	0.000040773	35.8
Msm1523	transposase	110	0.000040773	35.927273
Msm0316	hypothetical	110	0.000040773	35.981818
Msm0295	formate	110	0.000040773	35.990909
Msm1392	formate	109	0.000040402	35.899083
Msm0912	DNA-directed	109	0.000040402	35.880734
Msm0419	hypothetical	109	0.000040402	35.908257
Msm1005	GTP:adenosylcobinamide-phosphate	109	0.000040402	35.880734
Msm1370	hypothetical	108	0.000040031	35.935185
Msm1322	glycosyltransferase	108	0.000040031	35.87037
Msm0948	hypothetical	108	0.000040031	35.898148
Msm0139	hypothetical	107	0.000039661	35.850467
Msm0672	thiamine	107	0.000039661	35.943925
Msm0463	predicted	106	0.00003929	35.943396
Msm0575	hypothetical	106	0.00003929	35.971698
Msm0605	peptidyl-tRNA	106	0.00003929	35.95283
Msm1036	predicted	105	0.000038919	35.933333
Msm1267	cobalamin	105	0.000038919	35.92381
Msm1688	hypothetical	105	0.000038919	35.904762
Msm1713	predicted	104	0.000038549	35.923077
Msm1251	predicted	104	0.000038549	35.817308
Msm0421	hypothetical	104	0.000038549	35.942308
Msm0043	peptide	104	0.000038549	35.884615
Msm0562	formate	104	0.000038549	35.875
Msm0304	peptide/nickel	103	0.000038178	35.825243
Msm0347	putative	103	0.000038178	35.815534
Msm0526	hypothetical	103	0.000038178	35.805825
Msm1185	methylated-DNA-[protein]-cysteine	103	0.000038178	35.902913
Msm0824	putative	102	0.000037807	35.852941
Msm0456	hypothetical	102	0.000037807	35.941176
Msm0366	hypothetical	101	0.000037437	35.712871
Msm1386	cytosine	101	0.000037437	35.910891
Msm1682	hypothetical	101	0.000037437	35.910891
Msm1743	predicted	100.2	0.000037157	35.91022
Msm1269	putative	100	0.000037066	35.78
Msm1212	hypothetical	100	0.000037066	35.83
Msm1329	predicted	100	0.000037066	35.97
Msm1532	Na+-dependent	99.4	0.000036851	35.979883
Msm0060	predicted	98	0.000036325	35.928571
Msm1761	predicted	98	0.000036325	35.908163
Msm1100	hypothetical	98	0.000036325	35.969388
Msm0040	hypothetical	98	0.000036325	35.969388
Msm0068	hypothetical	97	0.000035954	35.690722
Msm1673	hypothetical	96	0.000035583	35.927083
Msm0684	hypothetical	95	0.000035213	35.947368
Msm1458	hypothetical	95	0.000035213	36
Msm0257	hypothetical	94	0.000034842	35.925532
Msm0689	hypothetical	94	0.000034842	35.744681
Msm1045	possible	94	0.000034842	35.882979
Msm0217	tRNA-splicing	93	0.000034471	35.849462
Msm0362	coenzyme	93	0.000034471	35.827957
Msm0269	predicted	93	0.000034471	35.763441
Msm0520	thymidylate	92	0.000034101	35.967391
Msm1052	prephenate	92	0.000034101	36
Msm1023	2-phosphosulpholactate	92	0.000034101	35.880435
Msm1740	O-linked	92	0.000034101	35.826087
Msm0034	hypothetical	91	0.00003373	35.967033
Msm1159	imidazole	91	0.00003373	35.934066
Msm1394	iron(III)	89	0.000032989	35.966292
Msm1330	predicted	89	0.000032989	35.88764
Msm0003	hypothetical	89	0.000032989	35.910112
Msm1766	O-linked	88.6	0.000032856	35.909749
Msm1727	multimeric	87	0.000032247	35.896552
Msm0685	hypothetical	86	0.000031877	35.988372
Msm1741	hypothetical	85	0.000031506	35.894118
Msm0819	putative	84	0.000031135	35.77381
Msm0529	hypothetical	84	0.000031135	35.964286
Msm1323	glycosyltransferase 	83.9	0.000031084	35.95843
Msm0576	NIF3-related	83	0.000030765	35.915663
Msm1749	hypothetical	83	0.000030765	35.963855
Msm0579	polyferredoxin 	83	0.000030765	35.650602
Msm1657	hypothetical	83	0.000030765	35.903614
Msm1624	hypothetical	83	0.000030765	35.903614
Msm0545	hypothetical	81	0.000030023	35.888889
Msm1780	hypothetical	81	0.000030023	35.962963
Msm1250	predicted	80	0.000029653	35.925
Msm1591	hypothetical	78	0.000028912	35.935897
Msm1756	Smf	78	0.000028912	35.948718
Msm1365	3-methyladenine	77	0.000028541	35.948052
Msm1784	hypothetical	77	0.000028541	35.948052
Msm1755	purine/pyrimidine	77	0.000028541	35.935065
Msm0017	hypothetical	77	0.000028541	35.922078
Msm1595	SAM-dependent	76	0.00002817	35.921053
Msm1175	hypothetical	76	0.00002817	35.828947
Msm0039	hypothetical	75	0.0000278	35.933333
Msm1229	Na+-driven	75	0.0000278	35.92
Msm1770	hypothetical	75	0.0000278	35.973333
Msm1667	hypothetical	74	0.000027429	36
Msm1762	hypothetical	74	0.000027429	35.864865
Msm1680	hypothetical	74	0.000027429	35.837838
Msm0004	predicted	74	0.000027429	35.945946
Msm0207	predicted	74	0.000027429	35.905405
Msm0498	hypothetical	73	0.000027058	35.972603
Msm0280	predicted	73	0.000027058	35.945205
Msm1679	hypothetical	72	0.000026688	35.972222
Msm0490	SAM-dependent	72	0.000026688	35.930556
Msm0886	hypothetical	71	0.000026317	35.957746
Msm0549	cytochrome	71	0.000026317	35.788732
Msm0721	adenylate	70	0.000025946	35.957143
Msm1402	hypothetical	70	0.000025946	35.928571
Msm0929	fumarate	70	0.000025946	35.842857
Msm1601	hypothetical	69	0.000025576	35.985507
Msm1462	formate	69	0.000025576	35.898551
Msm1169	hypothetical	68	0.000025205	35.764706
Msm0274	SAM-dependent	68	0.000025205	35.867647
Msm1613	predicted	67.4	0.000024978	35.910964
Msm1709	adhesin-like	66.5	0.000024633	35.938092
Msm0614	hypothetical	65	0.000024093	35.969231
Msm1289	GtrA-like	65	0.000024093	35.907692
Msm1666	hypothetical	65	0.000024093	35.984615
Msm0548	6-phosphogluconate	65	0.000024093	35.984615
Msm0764	ribosomal	65	0.000024093	35.953846
Msm0251	hypothetical	65	0.000024093	35.692308
Msm0825	adenosylcobinamide	65	0.000024093	35.938462
Msm0469	hypothetical	64	0.000023722	35.921875
Msm0676	hypothetical	64	0.000023722	35.71875
Msm1791	hypothetical	64	0.000023722	35.921875
Msm0401	predicted	63	0.000023352	36
Msm1745	predicted	62.8	0.000023273	35.936294
Msm1080	predicted	62	0.000022981	35.854839
Msm1792	hypothetical	62	0.000022981	35.967742
Msm1546	hypothetical	62	0.000022981	35.951613
Msm0030	hypothetical	61	0.00002261	35.754098
Msm0125	50S	61	0.00002261	35.590164
Msm1205	hypothetical	61	0.00002261	35.868852
Msm1266	cobalamin	60	0.00002224	35.883333
Msm0864	predicted	60	0.00002224	35.933333
Msm1678	hypothetical	60	0.00002224	35.933333
Msm0411	adhesin-like	60	0.00002224	35.983333
Msm1163	hypothetical	60	0.00002224	35.833333
Msm1748	predicted	60	0.000022227	35.883267
Msm0028	SAM-dependent	59	0.000021869	35.881356
Msm1186	potassium	59	0.000021869	35.864407
Msm1781	hypothetical	59	0.000021869	35.983051
Msm1693	predicted	59	0.000021869	35.813559
Msm0164	conserved	58	0.000021498	35.87931
Msm1790	predicted	57	0.000021128	36
Msm1078	predicted	57	0.000021128	35.947368
Msm0458	transposase 	57	0.000021128	35.889952
Msm0365	hypothetical	56	0.000020757	35.928571
Msm1750	hypothetical	56	0.000020757	35.875
Msm0474	hypothetical	56	0.000020757	35.803571
Msm1764	hypothetical	56	0.000020757	35.887835
Msm1564	predicted	56	0.000020757	35.928571
Msm0235	hypothetical	55	0.000020386	36
Msm1530	putative	55	0.000020386	35.945455
Msm1662	hypothetical	55	0.000020386	35.890909
Msm1675	putative	55	0.000020386	35.927273
Msm0596	type	54	0.000020016	35.888889
Msm1167	cobalt-precorrin-6Y	54	0.000020016	35.962963
Msm1633	hypothetical	53	0.000019645	35.981132
Msm1526	hypothetical	53	0.000019645	35.943396
Msm1470	hypothetical	53	0.000019645	35.962264
Msm0011	hypothetical	53	0.000019645	35.924528
Msm1631	predicted	52	0.000019274	35.903846
Msm0628	hypothetical	52	0.000019274	35.711538
Msm1661	hypothetical	52	0.000019274	35.826923
Msm0248	hypothetical	51	0.000018904	35.980392
Msm1571	hypothetical	50	0.000018533	35.88
Msm1638	hypothetical	50	0.000018533	35.9
Msm0938	hypothetical	50	0.000018533	35.98
Msm0226	hypothetical	49	0.000018162	35.795918
Msm0116	MobA-related	49	0.000018162	35.938776
Msm1395	iron(III)	49	0.000018162	35.897959
Msm0612	putative	48	0.000017792	35.854167
Msm1098	holliday	48	0.000017792	36
Msm1219	hypothetical	48	0.000017792	35.9375
Msm1618	cobalt	48	0.000017792	35.916667
Msm0208	predicted	47	0.000017421	35.829787
Msm1355	ADP-ribose	47	0.000017421	35.87234
Msm1130	hypothetical	46	0.00001705	35.847826
Msm0543	DNA	45	0.00001668	35.822222
Msm0069	hypothetical	45	0.00001668	36
Msm1649	hypothetical	45	0.00001668	35.955556
Msm0863	pyridoxamine-phosphate	45	0.00001668	35.933333
Msm1779	hypothetical	44	0.000016309	35.727273
Msm0536	hypothetical	43	0.000015938	35.930233
Msm0246	ribonuclease	43	0.000015938	35.813953
Msm0531	adenine/cytosine	43	0.000015938	35.906977
Msm1683	hypothetical	42	0.000015568	35.857143
Msm1089	hypothetical	42	0.000015568	35.904762
Msm0726	hypothetical	42	0.000015568	35.97619
Msm0649	hypothetical	41	0.000015197	35.926829
Msm0668	hypothetical	41	0.000015197	35.95122
Msm0215	conserved	41	0.000015197	35.902439
Msm1511	hypothetical	41	0.000015197	35.902439
Msm1552	hypothetical	41	0.000015197	35.878049
Msm0005	hypothetical	40	0.000014826	35.925
Msm0992	hypothetical	40	0.000014826	35.775
Msm1278	predicted	40	0.000014826	35.825
Msm0599	hypothetical	40	0.000014826	35.775
Msm0338	hypothetical	40	0.000014826	35.9
Msm0297	predicted	39	0.000014456	35.871795
Msm0827	predicted	39	0.000014456	36
Msm0781	hypothetical	39	0.000014456	35.74359
Msm0625	preprotein	38	0.000014085	35.842105
Msm1589	transposase 	37.1	0.000013761	35.838384
Msm1346	hypothetical	37	0.000013714	35.864865
Msm1463	formate	37	0.000013714	36
Msm1315	predicted	37	0.000013714	36
Msm0904	methyl-coenzyme	37	0.000013714	35.918919
Msm0629	putative	36.3	0.000013448	35.933851
Msm0008	putative	36.3	0.000013448	35.933851
Msm0256	putative	36.3	0.000013448	35.933851
Msm0342	putative	36.3	0.000013448	35.933851
Msm1189	putative	36.3	0.000013448	35.933851
Msm1419	putative	36.3	0.000013448	35.933851
Msm0601	putative	36.3	0.000013448	35.933851
Msm1596	putative	36.3	0.000013448	35.933851
